tag.code,tagger,release
G720019A1,tagger.A,early
G72002FC2,tagger.A,early
G72004FA7,tagger.A,early
G720087AF,tagger.A,early
G720091EF,tagger.A,early
G72013D27,tagger.A,early
G7201587D,tagger.A,early
G720174FD,tagger.A,early
G72019F34,tagger.A,early
G7201A277,tagger.A,early
G7201B108,tagger.A,early
G7201B894,tagger.A,early
G7201C34C,tagger.A,early
G7201D452,tagger.A,early
G7201DE2C,tagger.A,early
G7201E36F,tagger.A,early
G72026054,tagger.A,early
G720274A8,tagger.A,early
G7202AD63,tagger.A,early
G7202E4B9,tagger.A,early
G72030A8B,tagger.A,early
G72030C56,tagger.A,early
G72031A16,tagger.A,early
G720337C8,tagger.A,early
G720339D7,tagger.A,early
G720359B2,tagger.A,early
G7203622C,tagger.A,early
G72038A07,tagger.A,early
G72039767,tagger.A,early
G7203B95B,tagger.A,early
G7203DEBD,tagger.A,early
G7203EE03,tagger.A,early
G7203F363,tagger.A,early
G72041A78,tagger.A,early
G7204351A,tagger.A,early
G72044261,tagger.A,early
G72044BFD,tagger.A,early
G72046962,tagger.A,early
G72046A80,tagger.A,early
G72046FBF,tagger.A,early
G72047F22,tagger.A,early
G7204908A,tagger.A,early
G7204AB14,tagger.A,early
G7204D0CC,tagger.A,early
G7204D74F,tagger.A,early
G7204DBEC,tagger.A,early
G7204E9EE,tagger.A,early
G7204FBCF,tagger.A,early
G720542A5,tagger.A,early
G72054478,tagger.A,early
G72055846,tagger.A,early
G7205793B,tagger.A,early
G7205818D,tagger.A,early
G72058D2E,tagger.A,early
G72059E51,tagger.A,early
G7205B133,tagger.A,early
G7205B38F,tagger.A,early
G7205B8AF,tagger.A,early
G7205BB4D,tagger.A,early
G7205C5AA,tagger.A,early
G7205E4D7,tagger.A,early
G7205EFF7,tagger.A,early
G7205F297,tagger.A,early
G72060996,tagger.A,early
G7206865B,tagger.A,early
G7206AFE4,tagger.A,early
G7206C322,tagger.A,early
G7206C743,tagger.A,early
G7206C802,tagger.A,early
G7206E1BD,tagger.A,early
G7206EA9D,tagger.A,early
G72070613,tagger.A,early
G720744E9,tagger.A,early
G72074E97,tagger.A,early
G7207A7E2,tagger.A,early
G7207DBB9,tagger.A,early
G7207E3C5,tagger.A,early
G7207F358,tagger.A,early
G7207FC19,tagger.A,early
G72081CE8,tagger.A,early
G72082837,tagger.A,early
G72084FD1,tagger.A,early
G720858CF,tagger.A,early
G7208AB59,tagger.A,early
G7208CB3C,tagger.A,early
G7208E3DD,tagger.A,early
G7208E8FD,tagger.A,early
G7208EF7E,tagger.A,early
G7208F67F,tagger.A,early
G72090473,tagger.A,early
G72090CB1,tagger.A,early
G72091C2C,tagger.A,early
G72092031,tagger.A,early
G720931F2,tagger.A,early
G7209410A,tagger.A,early
G7209A1E3,tagger.A,early
G7209B3C2,tagger.A,early
G7209B441,tagger.A,early
G7209C33A,tagger.A,early
G7209C605,tagger.A,early
G7209C944,tagger.A,early
G7209CF99,tagger.A,early
G7209E626,tagger.A,early
G7209E967,tagger.A,early
G7209F384,tagger.A,early
G720A4E1E,tagger.A,early
G720A651D,tagger.A,early
G720A6DDF,tagger.A,early
G720AAC4B,tagger.A,early
G720AC650,tagger.A,early
G720ACAF3,tagger.A,early
G720ACBAD,tagger.A,early
G720AD2AC,tagger.A,early
G720AD8D2,tagger.A,early
G720AFA4D,tagger.A,early
G720B3F7C,tagger.A,early
G720B40C5,tagger.A,early
G720BA172,tagger.A,early
G720BAB0C,tagger.A,early
G720BB353,tagger.A,early
G720BE8A8,tagger.A,early
G720BE9F6,tagger.A,early
G720BEB4A,tagger.A,early
G720BF496,tagger.A,early
G720BF5C8,tagger.A,early
G720C0251,tagger.A,early
G720C0EF2,tagger.A,early
G720C16AD,tagger.A,early
G720C2190,tagger.A,early
G720C2AB0,tagger.A,early
G720C2C6D,tagger.A,early
G720C3891,tagger.A,early
G720C4594,tagger.A,early
G720C5DCB,tagger.A,early
G720C7B35,tagger.A,early
G720C7E0A,tagger.A,early
G720C82DD,tagger.A,early
G720C8D9C,tagger.A,early
G720C977F,tagger.A,early
G720C9A82,tagger.A,early
G720CAE5D,tagger.A,early
G720CBC7C,tagger.A,early
G720CC179,tagger.A,early
G720CDFFB,tagger.A,early
G720CE465,tagger.A,early
G720CE998,tagger.A,early
G720CEA7A,tagger.A,early
G720CFAE7,tagger.A,early
G720D14D5,tagger.A,early
G720D1C17,tagger.A,early
G720D2DF7,tagger.A,early
G720D322B,tagger.A,early
G720D406F,tagger.A,early
G720D4550,tagger.A,early
G720D49F3,tagger.A,early
G720D4E70,tagger.A,early
G720D6112,tagger.A,early
G720D7D2C,tagger.A,early
G720D8D58,tagger.A,early
G720D96E5,tagger.A,early
G720D9B18,tagger.A,early
G720DA1D8,tagger.A,early
G720DA364,tagger.A,early
G720DAFC7,tagger.A,early
G720DD120,tagger.A,early
G720DE27C,tagger.A,early
G720DE802,tagger.A,early
G720E0F3D,tagger.A,early
G720E327E,tagger.A,early
G720E43D8,tagger.A,early
G720E50A7,tagger.A,early
G720E51F9,tagger.A,early
G720E7918,tagger.A,early
G720E9133,tagger.A,early
G720E9CCE,tagger.A,early
G720EA60E,tagger.A,early
G720EC20A,tagger.A,early
G720EC354,tagger.A,early
G720ECB96,tagger.A,early
G720ECEA9,tagger.A,early
G720ED7A8,tagger.A,early
G720EF2B4,tagger.A,early
G720EF8CA,tagger.A,early
G720EFA76,tagger.A,early
G720F0587,tagger.A,early
G720F4242,tagger.A,early
G720F58A1,tagger.A,early
G720F5A1D,tagger.A,early
G720F8E2B,tagger.A,early
G720F9596,tagger.A,early
G720FB5B5,tagger.A,early
G720FDBCF,tagger.A,early
G720FE2ED,tagger.A,early
G720FFC6F,tagger.A,early
G721048C8,tagger.A,early
G72105AE9,tagger.A,early
G721085FF,tagger.A,early
G7210DE04,tagger.A,early
G7210F8FA,tagger.A,early
G72110E97,tagger.A,early
G72116C4E,tagger.A,early
G72118998,tagger.A,early
G7211AF66,tagger.A,early
G72123402,tagger.A,early
G721239FF,tagger.A,early
G721260B8,tagger.A,early
G721282ED,tagger.A,early
G72128430,tagger.A,early
G72129AB2,tagger.A,early
G7212AB52,tagger.A,early
G7212C528,tagger.A,early
G721311DA,tagger.A,early
G72132DC7,tagger.A,early
G72134560,tagger.A,early
G7213725D,tagger.A,early
G7213797D,tagger.A,early
G72139994,tagger.A,early
G7213B297,tagger.A,early
G7213EBD0,tagger.A,early
G72141637,tagger.A,early
G721443D3,tagger.A,early
G7214534E,tagger.A,early
G72147BAF,tagger.A,early
G72149E79,tagger.A,early
G7214E1C0,tagger.A,early
G72152713,tagger.A,early
G72155068,tagger.A,early
G72155F29,tagger.A,early
G7215704B,tagger.A,early
G72157A35,tagger.A,early
G72157DB6,tagger.A,early
G72158283,tagger.A,early
G721583DD,tagger.A,early
G7215993E,tagger.A,early
G72159EBD,tagger.A,early
G7215A3FE,tagger.A,early
G7215ADE1,tagger.A,early
G7215BE9E,tagger.A,early
G7215FC64,tagger.A,early
G721601B8,tagger.A,early
G72163058,tagger.A,early
G72163DA5,tagger.A,early
G7216459F,tagger.A,early
G72168CC9,tagger.A,early
G7216B5EB,tagger.A,early
G7216B948,tagger.A,early
G7216C44D,tagger.A,early
G7216C7AF,tagger.A,early
G7216CF6D,tagger.A,early
G7216D4D0,tagger.A,early
G7216E46E,tagger.A,early
G7216F5AD,tagger.A,early
G7216F64F,tagger.A,early
G72170C81,tagger.A,early
G72171B9F,tagger.A,early
G721731C2,tagger.A,early
G7217583B,tagger.A,early
G72175D04,tagger.A,early
G72176426,tagger.A,early
G72178EB1,tagger.A,early
G7217AD70,tagger.A,early
G7217BB30,tagger.A,early
G7217D6A8,tagger.A,early
G7217DD88,tagger.A,early
G72183E9B,tagger.A,early
G7218441D,tagger.A,early
G7218719C,tagger.A,early
G7218C832,tagger.A,early
G7218EAAD,tagger.A,early
G72190623,tagger.A,early
G72192183,tagger.A,early
G721964FA,tagger.A,early
G72196BBB,tagger.A,early
G7219976C,tagger.A,early
G72199EF0,tagger.A,early
G7219F848,tagger.A,early
G721AA787,tagger.A,early
G721AAA7A,tagger.A,early
G721AAE1B,tagger.A,early
G721AC2DD,tagger.A,early
G721AEA3C,tagger.A,early
G721AEB62,tagger.A,early
G721B10F2,tagger.A,early
G721B1C51,tagger.A,early
G721B2A32,tagger.A,early
G721B2E53,tagger.A,early
G721B3813,tagger.A,early
G721B394D,tagger.A,early
G721B49B5,tagger.A,early
G721B5B94,tagger.A,early
G721B66D7,tagger.A,early
G721B7D6A,tagger.A,early
G721B85DC,tagger.A,early
G721BBCFE,tagger.A,early
G721BBE42,tagger.A,early
G721BD038,tagger.A,early
G721BDF79,tagger.A,early
G721BF987,tagger.A,early
G721C08C3,tagger.A,early
G721C14FD,tagger.A,early
G721C185E,tagger.A,early
G721C1D61,tagger.A,early
G721C2022,tagger.A,early
G721C26FF,tagger.A,early
G721C4119,tagger.A,early
G721C4B67,tagger.A,early
G721CBB13,tagger.A,early
G721CF414,tagger.A,early
G721D4D7E,tagger.A,early
G721DAB4A,tagger.A,early
G721DDFD3,tagger.A,early
G721E0BB0,tagger.A,early
G721E2B93,tagger.A,early
G721E52F7,tagger.A,early
G721E8A62,tagger.A,early
G721E8B3C,tagger.A,early
G721EA3DD,tagger.A,early
G721EB721,tagger.A,early
G721EBC01,tagger.A,early
G721ECE45,tagger.A,early
G721EE127,tagger.A,early
G72201960,tagger.A,early
G7220333D,tagger.A,early
G7220375C,tagger.A,early
G7220381D,tagger.A,early
G72205206,tagger.A,early
G72206A7A,tagger.A,early
G72207644,tagger.A,early
G7220A74D,tagger.A,early
G7220B891,tagger.A,early
G7220CFEA,tagger.A,early
G7220DA48,tagger.A,early
G7220E234,tagger.A,early
G7220E36A,tagger.A,early
G7220F52A,tagger.A,early
G7220FA6B,tagger.A,early
G722100A5,tagger.A,early
G722117BB,tagger.A,early
G72211F79,tagger.A,early
G7221265B,tagger.A,early
G722136C6,tagger.A,early
G72216322,tagger.A,early
G7221958B,tagger.A,early
G7221C550,tagger.A,early
G7221CCCC,tagger.A,early
G7221FC72,tagger.A,early
G7221FF90,tagger.A,early
G7222062D,tagger.A,early
G722224B2,tagger.A,early
G7222260E,tagger.A,early
G72222ECC,tagger.A,early
G722232F2,tagger.A,early
G72223DB3,tagger.A,early
G72223E51,tagger.A,early
G722265AA,tagger.A,early
G72226BB5,tagger.A,early
G7222E3FB,tagger.A,early
G722314C8,tagger.A,early
G72231EB6,tagger.A,early
G722351B1,tagger.A,early
G72235253,tagger.A,early
G7223610F,tagger.A,early
G7223656E,tagger.A,early
G722369CD,tagger.A,early
G72237C6F,tagger.A,early
G7223835A,tagger.A,early
G7223B99A,tagger.A,early
G7223F040,tagger.A,early
G722435DB,tagger.A,early
G72243639,tagger.A,early
G7224447D,tagger.A,early
G7224767F,tagger.A,early
G72248814,tagger.A,early
G722497C8,tagger.A,early
G7224A317,tagger.A,early
G7224AA8B,tagger.A,early
G7224C90C,tagger.A,early
G7224CBB0,tagger.A,early
G7224D532,tagger.A,early
G7224E871,tagger.A,early
G7224EFF2,tagger.A,early
G72251A7D,tagger.A,early
G72253DDD,tagger.A,early
G72254F99,tagger.A,early
G72256D06,tagger.A,early
G7225984D,tagger.A,early
G72259C2C,tagger.A,early
G7225E2CB,tagger.A,early
G7225F308,tagger.A,early
G7225FFAB,tagger.A,early
G722605F4,tagger.A,early
G72262FA9,tagger.A,early
G72265793,tagger.A,early
G72268047,tagger.A,early
G722689DB,tagger.A,early
G72268B67,tagger.A,early
G72268DBA,tagger.A,early
G72269266,tagger.A,early
G72269F9B,tagger.A,early
G7226AE7B,tagger.A,early
G7226BEE6,tagger.A,early
G7226C15F,tagger.A,early
G7226C782,tagger.A,early
G7226D5A3,tagger.A,early
G7226FAC1,tagger.A,early
G72272290,tagger.A,early
G72272513,tagger.A,early
G72272DD1,tagger.A,early
G722766B7,tagger.A,early
G722770F7,tagger.A,early
G722771A9,tagger.A,early
G72277D0A,tagger.A,early
G72278FC2,tagger.A,early
G722793FC,tagger.A,early
G7227B6E0,tagger.A,early
G7227E1B8,tagger.A,late
G7227E97A,tagger.A,late
G72280B37,tagger.A,late
G7228216A,tagger.A,late
G722827B7,tagger.A,late
G722855F3,tagger.A,late
G722869EE,tagger.A,late
G72286D8F,tagger.A,late
G72288C38,tagger.A,late
G722892BA,tagger.A,late
G72289785,tagger.A,late
G72289CA5,tagger.A,late
G7228D421,tagger.A,late
G7228D57F,tagger.A,late
G7228DB60,tagger.A,late
G7228E1A0,tagger.A,late
G7229094F,tagger.A,late
G72290ECC,tagger.A,late
G72291CED,tagger.A,late
G7229262D,tagger.A,late
G72292A8E,tagger.A,late
G722941CB,tagger.A,late
G72294C36,tagger.A,late
G72295156,tagger.A,late
G72295B28,tagger.A,late
G72297A55,tagger.A,late
G7229995E,tagger.A,late
G7229F598,tagger.A,late
G7229F865,tagger.A,late
G722A1DE6,tagger.A,late
G722A65DC,tagger.A,late
G722A76A3,tagger.A,late
G722A79E2,tagger.A,late
G722A7F3F,tagger.A,late
G722A8E15,tagger.A,late
G722A95A8,tagger.A,late
G722AA029,tagger.A,late
G722AAE36,tagger.A,late
G722AB0B4,tagger.A,late
G722ABEAB,tagger.A,late
G722AC2F0,tagger.A,late
G722ACE53,tagger.A,late
G722AD333,tagger.A,late
G722B0A3C,tagger.A,late
G722B0DBF,tagger.A,late
G722B14BE,tagger.A,late
G722B1F9E,tagger.A,late
G722B26BC,tagger.A,late
G722B2D9C,tagger.A,late
G722B331E,tagger.A,late
G722B3A82,tagger.A,late
G722B6C84,tagger.A,late
G722B7358,tagger.A,late
G722B7878,tagger.A,late
G722B80CE,tagger.A,late
G722B8613,tagger.A,late
G722BAFAC,tagger.A,late
G722BDE0A,tagger.A,late
G722C1873,tagger.A,late
G722C246E,tagger.A,late
G722C4E75,tagger.A,late
G722C821C,tagger.A,late
G722C893C,tagger.A,late
G722CAC20,tagger.A,late
G722CD125,tagger.A,late
G722D2329,tagger.A,late
G722D670E,tagger.A,late
G722D714E,tagger.A,late
G722D72AC,tagger.A,late
G722DD0BF,tagger.A,late
G722DDAC1,tagger.A,late
G722DE460,tagger.A,late
G722E7DB8,tagger.A,late
G722E8A4F,tagger.A,late
G722E986E,tagger.A,late
G722EACB1,tagger.A,late
G722EB70C,tagger.A,late
G722EEDA9,tagger.A,late
G722EF614,tagger.A,late
G722EFED6,tagger.A,late
G722F0E66,tagger.A,late
G722F601C,tagger.A,late
G722F62A0,tagger.A,late
G722F7363,tagger.A,late
G722F8D08,tagger.A,late
G722FA4B7,tagger.A,late
G722FAC75,tagger.A,late
G722FD511,tagger.A,late
G722FE372,tagger.A,late
G722FF8CF,tagger.A,late
G723001D3,tagger.A,late
G723004EC,tagger.A,late
G72300AF3,tagger.A,late
G7230198C,tagger.A,late
G72303F72,tagger.A,late
G72306254,tagger.A,late
G72306635,tagger.A,late
G7230676B,tagger.A,late
G7230815F,tagger.A,late
G72309AE2,tagger.A,late
G7230AC81,tagger.A,late
G7230AF63,tagger.A,late
G7230B4DE,tagger.A,late
G72310049,tagger.A,late
G72311268,tagger.A,late
G723122D6,tagger.A,late
G72314530,tagger.A,late
G72315711,tagger.A,late
G72316A52,tagger.A,late
G723170B1,tagger.A,late
G72319F19,tagger.A,late
G7231BD86,tagger.A,late
G7231DDE3,tagger.A,late
G7231E1FE,tagger.A,late
G7231F163,tagger.A,late
G7232001C,tagger.A,late
G72320E03,tagger.A,late
G723243B8,tagger.A,late
G72325744,tagger.A,late
G72325C64,tagger.A,late
G723270E4,tagger.A,late
G72327767,tagger.A,late
G72327BC4,tagger.A,late
G7232AFF2,tagger.A,late
G7232D574,tagger.A,late
G7232E969,tagger.A,late
G7232F38A,tagger.A,late
G7232F9F4,tagger.A,late
G7233111B,tagger.A,late
G7233249A,tagger.A,late
G723332DA,tagger.A,late
G72333F27,tagger.A,late
G7233553C,tagger.A,late
G72335F42,tagger.A,late
G723378E2,tagger.A,late
G72338689,tagger.A,late
G7233B256,tagger.A,late
G7233BC49,tagger.A,late
G7233C791,tagger.A,late
G7233CE0D,tagger.A,late
G7233E9AD,tagger.A,late
G7233FAD2,tagger.A,late
G723432B4,tagger.A,late
G72343994,tagger.A,late
G72343E17,tagger.A,late
G72345133,tagger.A,late
G723464B2,tagger.A,late
G7234694F,tagger.A,late
G72348DC7,tagger.A,late
G72348F7B,tagger.A,late
G72349345,tagger.A,late
G7234AF58,tagger.A,late
G7234B707,tagger.A,late
G7234DD1C,tagger.A,late
G7234F741,tagger.A,late
G7234FABC,tagger.A,late
G72351973,tagger.A,late
G723554C8,tagger.A,late
G723568D5,tagger.A,late
G72356DEA,tagger.A,late
G72358623,tagger.A,late
G723596BE,tagger.A,late
G7235B7C3,tagger.A,late
G7235F539,tagger.A,late
G723614DB,tagger.A,late
G72363099,tagger.A,late
G7236531E,tagger.A,late
G72365EE3,tagger.A,late
G72366B62,tagger.A,late
G72366F03,tagger.A,late
G7236A088,tagger.A,late
G7236B015,tagger.A,late
G7236B2A9,tagger.A,late
G7236BE0A,tagger.A,late
G7236C76E,tagger.A,late
G7236E613,tagger.A,late
G7236EBEE,tagger.A,late
G7236F68E,tagger.A,late
G7236FB73,tagger.A,late
G72370301,tagger.A,late
G72374867,tagger.A,late
G72375507,tagger.A,late
G7237623A,tagger.A,late
G72379A8C,tagger.A,late
G72379C51,tagger.A,late
G7237AE53,tagger.A,late
G7237B813,tagger.A,late
G7237D356,tagger.A,late
G7237E154,tagger.A,late
G7237F097,tagger.A,late
G7237F64A,tagger.A,late
G723800FB,tagger.A,late
G72381407,tagger.A,late
G72383DB8,tagger.A,late
G723840BD,tagger.A,late
G72384FFC,tagger.A,late
G723853C2,tagger.A,late
G723857A3,tagger.A,late
G7238609E,tagger.A,late
G72388CD4,tagger.A,late
G7238B5F6,tagger.A,late
G7238D0AC,tagger.A,late
G7238DB8C,tagger.A,late
G7238DFED,tagger.A,late
G7238EB32,tagger.A,late
G7238FAF1,tagger.A,late
G72391721,tagger.A,late
G72391EBD,tagger.A,late
G72393AFF,tagger.A,late
G72397C64,tagger.A,late
G72398C10,tagger.A,late
G72399E31,tagger.A,late
G7239A372,tagger.A,late
G7239B46C,tagger.A,late
G7239BB2D,tagger.A,late
G7239D409,tagger.A,late
G7239D8AA,tagger.A,late
G7239F7C8,tagger.A,late
G723A35EB,tagger.A,late
G723A3F95,tagger.A,late
G723A4B0C,tagger.A,late
G723A7E8D,tagger.A,late
G723A8BC6,tagger.A,late
G723A8EF9,tagger.A,late
G723A9544,tagger.A,late
G723AA618,tagger.A,late
G723AAD38,tagger.A,late
G723AC723,tagger.A,late
G723AD8FF,tagger.A,late
G723AFA60,tagger.A,late
G723B3793,tagger.A,late
G723B6D36,tagger.A,late
G723B9D42,tagger.A,late
G723BACA2,tagger.A,late
G723BC405,tagger.A,late
G723C0322,tagger.A,late
G723C491A,tagger.A,late
G723C6EBA,tagger.A,late
G723C918F,tagger.A,late
G723C95EE,tagger.A,late
G723CC46B,tagger.A,late
G723CC535,tagger.A,late
G723CD855,tagger.A,late
G723CE029,tagger.A,late
G723CF669,tagger.A,late
G723D08C6,tagger.A,late
G723D0CA7,tagger.A,late
G723D0E1B,tagger.A,late
G723D3585,tagger.A,late
G723D411C,tagger.A,late
G723D4A3C,tagger.A,late
G723DB9AA,tagger.A,late
G723DBA48,tagger.A,late
G723DBF77,tagger.A,late
G723DD7D0,tagger.A,late
G723DE0ED,tagger.A,late
G723E376C,tagger.A,late
G723E3A91,tagger.A,late
G723E6A4A,tagger.A,late
G723E786B,tagger.A,late
G723E9B60,tagger.A,late
G723ED99A,tagger.A,late
G723F292A,tagger.A,late
G723F3E34,tagger.A,late
G723F696C,tagger.A,late
G723F740C,tagger.A,late
G72409174,tagger.A,late
G724133A3,tagger.A,late
G72413A3F,tagger.A,late
G72414FF8,tagger.A,late
G7241A2EC,tagger.A,late
G7241AA2E,tagger.A,late
G7241BF8C,tagger.A,late
G7241E016,tagger.A,late
G7241E8D4,tagger.A,late
G7241EE09,tagger.A,late
G7241F369,tagger.A,late
G72420348,tagger.A,late
G724221D7,tagger.A,late
G7242236B,tagger.A,late
G72424250,tagger.A,late
G72425A0F,tagger.A,late
G7242D620,tagger.A,late
G7242E881,tagger.A,late
G7242F262,tagger.A,late
G72430551,tagger.A,late
G72432E52,tagger.A,late
G724335EF,tagger.A,late
G72434449,tagger.A,late
G72434DD5,tagger.A,late
G72435929,tagger.A,late
G724398BD,tagger.A,late
G7243AEDE,tagger.A,late
G7243CADA,tagger.A,late
G7243EC24,tagger.A,late
G72443EA1,tagger.A,late
G72448230,tagger.A,late
G7244ED14,tagger.A,late
G7245491E,tagger.A,late
G72454BA2,tagger.A,late
G72455520,tagger.A,late
G7245E3CF,tagger.A,late
G72465114,tagger.A,late
G724682A1,tagger.A,late
G72468522,tagger.A,late
G7246923C,tagger.A,late
G7246D745,tagger.A,late
G7247174B,tagger.A,late
G72474013,tagger.A,late
G72475BAE,tagger.A,late
G724767B3,tagger.A,late
G72477592,tagger.A,late
G72477D50,tagger.A,late
G7247A966,tagger.A,late
G7247BB47,tagger.A,late
G7247BD9A,tagger.A,late
G7247C903,tagger.A,late
G7247DB22,tagger.A,late
G7247F17F,tagger.A,late
G7247F51E,tagger.A,late
G7247FDDC,tagger.A,late
G72480DB0,tagger.A,late
G72481BF0,tagger.A,late
G72482B4E,tagger.A,late
G72483492,tagger.A,late
G7248396F,tagger.A,late
G72483A8D,tagger.A,late
G7248819F,tagger.A,late
G72488EDE,tagger.A,late
G7248A1BC,tagger.A,late
G7248A63F,tagger.A,late
G7248A97E,tagger.A,late
G7248AC41,tagger.A,late
G7248BA01,tagger.A,late
G7248BF3E,tagger.A,late
G7248CC24,tagger.A,late
G7248D47B,tagger.A,late
G7248D799,tagger.A,late
G7248DB3A,tagger.A,late
G72492FEB,tagger.A,late
G72493C94,tagger.A,late
G72493E28,tagger.A,late
G724952EE,tagger.A,late
G72495E4D,tagger.A,late
G72495F13,tagger.A,late
G72496EF3,tagger.A,late
G7249712F,tagger.A,late
G72498E1A,tagger.A,late
G72499AE6,tagger.A,late
G7249CCE0,tagger.A,late
G724A9D30,tagger.A,late
G724AE8F7,tagger.A,late
G724B2B1B,tagger.A,late
G724B6D80,tagger.A,late
G724B8AEA,tagger.A,late
G724CB9D8,tagger.A,late
G724CBDB9,tagger.A,late
G724CC73F,tagger.A,late
G724CCC1F,tagger.A,late
G724D1B0F,tagger.A,late
G724D3F4D,tagger.A,late
G724D4BD4,tagger.A,late
G724E18B8,tagger.A,late
G724E57BF,tagger.A,late
G724E61DC,tagger.A,late
G724E9834,tagger.A,late
G724EB5EA,tagger.A,late
G724F4B45,tagger.A,late
G724FB8D3,tagger.A,late
G72502A8A,tagger.A,late
G72502EEB,tagger.A,late
G72506350,tagger.A,late
G72508B7B,tagger.A,late
G7250EA40,tagger.A,late
G7250EC9D,tagger.A,late
G7250F21F,tagger.A,late
G7251098F,tagger.A,late
G7251184C,tagger.A,late
G72512030,tagger.A,late
G72514B75,tagger.A,late
G725150C8,tagger.A,late
G72517829,tagger.A,late
G72517977,tagger.A,late
G72518BBF,tagger.A,late
G72519E1D,tagger.A,late
G7251BB01,tagger.A,late
G7251BE3E,tagger.A,late
G7251C75A,tagger.A,late
G7251CEC6,tagger.A,late
G7251DE5B,tagger.A,late
G7251E779,tagger.A,late
G7251EC59,tagger.A,late
G725203A4,tagger.A,late
G72522E7A,tagger.A,late
G72524DFD,tagger.A,late
G72524F41,tagger.A,late
G72527FFF,tagger.A,late
G72528749,tagger.A,late
G7252A0E9,tagger.A,late
G7252C5B3,tagger.A,late
G7252CAF2,tagger.A,late
G7252E0AF,tagger.A,late
G7252EEB0,tagger.A,late
G7252EFEE,tagger.A,late
G7252F032,tagger.A,late
G7252F3D0,tagger.A,late
G72530E9D,tagger.A,late
G7253179C,tagger.A,late
G72533B1C,tagger.A,late
G725340C4,tagger.A,late
G72536825,tagger.A,late
G7253697B,tagger.A,late
G72538F4F,tagger.A,late
G7253CCEB,tagger.A,late
G7253DC76,tagger.A,late
G7253EA15,tagger.A,late
G7253F62B,tagger.A,late
